Category_ID,Category_Count
4bf58dd8d48988d101941735,3
4bf58dd8d48988d101951735,2
4bf58dd8d48988d102941735,5
4bf58dd8d48988d102951735,1
4bf58dd8d48988d103951735,9
4bf58dd8d48988d104941735,4
4bf58dd8d48988d104951735,8
4bf58dd8d48988d105941735,1
4bf58dd8d48988d105951735,1
4bf58dd8d48988d106951735,3
4bf58dd8d48988d107951735,3
4bf58dd8d48988d108951735,2
4bf58dd8d48988d109941735,1
4bf58dd8d48988d109951735,2
4bf58dd8d48988d10a951735,6
4bf58dd8d48988d10b941735,4
4bf58dd8d48988d10b951735,1
4bf58dd8d48988d10c951735,7
4bf58dd8d48988d10d941735,1
4bf58dd8d48988d10d951735,2
4bf58dd8d48988d10e941735,2
4bf58dd8d48988d10f941735,2
4bf58dd8d48988d10f951735,6
4bf58dd8d48988d110941735,1
4bf58dd8d48988d110951735,29
4bf58dd8d48988d111941735,1
4bf58dd8d48988d111951735,1
4bf58dd8d48988d112941735,7
4bf58dd8d48988d112951735,7
4bf58dd8d48988d113941735,4
4bf58dd8d48988d113951735,12
4bf58dd8d48988d114951735,7
4bf58dd8d48988d115951735,2
4bf58dd8d48988d116941735,17
4bf58dd8d48988d116951735,3
4bf58dd8d48988d117941735,1
4bf58dd8d48988d117951735,3
4bf58dd8d48988d118941735,3
4bf58dd8d48988d118951735,8
4bf58dd8d48988d119951735,1
4bf58dd8d48988d11a941735,1
4bf58dd8d48988d11a951735,1
4bf58dd8d48988d11b941735,1
4bf58dd8d48988d11b951735,2
4bf58dd8d48988d11d941735,3
4bf58dd8d48988d11d951735,1
4bf58dd8d48988d11e941735,6
4bf58dd8d48988d11f941735,4
4bf58dd8d48988d120951735,2
4bf58dd8d48988d121941735,6
4bf58dd8d48988d121951735,2
4bf58dd8d48988d122951735,5
4bf58dd8d48988d123941735,3
4bf58dd8d48988d123951735,2
4bf58dd8d48988d124941735,72
4bf58dd8d48988d124951735,2
4bf58dd8d48988d125941735,18
4bf58dd8d48988d126941735,3
4bf58dd8d48988d126951735,3
4bf58dd8d48988d127941735,4
4bf58dd8d48988d127951735,3
4bf58dd8d48988d128951735,11
4bf58dd8d48988d129951735,4
4bf58dd8d48988d12b941735,2
4bf58dd8d48988d12b951735,10
4bf58dd8d48988d12c941735,3
4bf58dd8d48988d12d941735,3
4bf58dd8d48988d12d951735,1
4bf58dd8d48988d12f941735,2
4bf58dd8d48988d12f951735,1
4bf58dd8d48988d130941735,32
4bf58dd8d48988d131941735,2
4bf58dd8d48988d132941735,13
4bf58dd8d48988d137941735,2
4bf58dd8d48988d13b941735,2
4bf58dd8d48988d13d941735,5
4bf58dd8d48988d141941735,1
4bf58dd8d48988d143941735,2
4bf58dd8d48988d144941735,6
4bf58dd8d48988d145941735,17
4bf58dd8d48988d146941735,13
4bf58dd8d48988d148941735,9
4bf58dd8d48988d149941735,1
4bf58dd8d48988d14a941735,5
4bf58dd8d48988d14c941735,3
4bf58dd8d48988d14e941735,11
4bf58dd8d48988d14f941735,2
4bf58dd8d48988d151941735,5
4bf58dd8d48988d152941735,1
4bf58dd8d48988d155941735,2
4bf58dd8d48988d156941735,2
4bf58dd8d48988d157941735,1
4bf58dd8d48988d159941735,7
4bf58dd8d48988d15a941735,5
4bf58dd8d48988d15b941735,2
4bf58dd8d48988d15c941735,1
4bf58dd8d48988d15e941735,3
4bf58dd8d48988d15f941735,2
4bf58dd8d48988d161941735,4
4bf58dd8d48988d162941735,14
4bf58dd8d48988d163941735,25
4bf58dd8d48988d164941735,7
4bf58dd8d48988d165941735,7
4bf58dd8d48988d166941735,2
4bf58dd8d48988d167941735,1
4bf58dd8d48988d16a941735,10
4bf58dd8d48988d16c941735,2
4bf58dd8d48988d16d941735,4
4bf58dd8d48988d16e941735,5
4bf58dd8d48988d16f941735,6
4bf58dd8d48988d171941735,18
4bf58dd8d48988d172941735,4
4bf58dd8d48988d174941735,14
4bf58dd8d48988d175941735,7
4bf58dd8d48988d176941735,9
4bf58dd8d48988d177941735,10
4bf58dd8d48988d178941735,3
4bf58dd8d48988d179941735,3
4bf58dd8d48988d17c941735,1
4bf58dd8d48988d180941735,1
4bf58dd8d48988d181941735,4
4bf58dd8d48988d182941735,22
4bf58dd8d48988d186941735,10
4bf58dd8d48988d18b941735,1
4bf58dd8d48988d18f941735,2
4bf58dd8d48988d190941735,1
4bf58dd8d48988d196941735,1
4bf58dd8d48988d197941735,2
4bf58dd8d48988d198941735,1
4bf58dd8d48988d1a5941735,1
4bf58dd8d48988d1a7941735,1
4bf58dd8d48988d1a8941735,5
4bf58dd8d48988d1ab941735,1
4bf58dd8d48988d1ad941735,2
4bf58dd8d48988d1bb941735,1
4bf58dd8d48988d1bd941735,2
4bf58dd8d48988d1be941735,1
4bf58dd8d48988d1c0941735,1
4bf58dd8d48988d1c1941735,10
4bf58dd8d48988d1c3941735,2
4bf58dd8d48988d1c4941735,4
4bf58dd8d48988d1c5941735,6
4bf58dd8d48988d1c6941735,1
4bf58dd8d48988d1c7941735,5
4bf58dd8d48988d1c9941735,9
4bf58dd8d48988d1ca941735,25
4bf58dd8d48988d1cb941735,7
4bf58dd8d48988d1cc941735,3
4bf58dd8d48988d1ce941735,9
4bf58dd8d48988d1d0941735,9
4bf58dd8d48988d1d1941735,1
4bf58dd8d48988d1d3941735,3
4bf58dd8d48988d1d4941735,1
4bf58dd8d48988d1d5941735,1
4bf58dd8d48988d1d6941735,1
4bf58dd8d48988d1dc931735,1
4bf58dd8d48988d1dd931735,1
4bf58dd8d48988d1de931735,3
4bf58dd8d48988d1df931735,3
4bf58dd8d48988d1df941735,5
4bf58dd8d48988d1e0931735,30
4bf58dd8d48988d1e0941735,1
4bf58dd8d48988d1e1931735,7
4bf58dd8d48988d1e2931735,19
4bf58dd8d48988d1e2941735,3
4bf58dd8d48988d1e3941735,3
4bf58dd8d48988d1e4931735,3
4bf58dd8d48988d1e5931735,4
4bf58dd8d48988d1e5941735,3
4bf58dd8d48988d1e6941735,2
4bf58dd8d48988d1e7931735,1
4bf58dd8d48988d1e7941735,4
4bf58dd8d48988d1e8941735,1
4bf58dd8d48988d1e9931735,1
4bf58dd8d48988d1ed931735,1
4bf58dd8d48988d1ed941735,4
4bf58dd8d48988d1ef941735,1
4bf58dd8d48988d1f0931735,1
4bf58dd8d48988d1f1931735,9
4bf58dd8d48988d1f1941735,1
4bf58dd8d48988d1f2931735,4
4bf58dd8d48988d1f2941735,4
4bf58dd8d48988d1f3941735,3
4bf58dd8d48988d1f4931735,1
4bf58dd8d48988d1f4941735,5
4bf58dd8d48988d1f5941735,1
4bf58dd8d48988d1f6931735,5
4bf58dd8d48988d1f6941735,5
4bf58dd8d48988d1f7941735,2
4bf58dd8d48988d1f8941735,5
4bf58dd8d48988d1f9941735,1
4bf58dd8d48988d1fa931735,8
4bf58dd8d48988d1fa941735,1
4bf58dd8d48988d1fb931735,3
4bf58dd8d48988d1fc931735,4
4bf58dd8d48988d1fc941735,10
4bf58dd8d48988d1fd931735,13
4bf58dd8d48988d1fd941735,4
4bf58dd8d48988d1fe931735,17
4bf58dd8d48988d1fe941735,1
4bf58dd8d48988d1ff941735,9
4c2cd86ed066bed06c3c5209,1
4c38df4de52ce0d596b336e1,3
4cce455aebf7b749d5e191f5,5
4d1cf8421a97d635ce361c31,1
4d4ae6fc7a7b7dea34424761,4
4d4b7104d754a06370d81259,1
4d4b7105d754a06375d81259,1
4d4b7105d754a06377d81259,1
4d4b7105d754a06378d81259,3
4d4b7105d754a06379d81259,1
4d954af4a243a5684765b473,4
4d954b06a243a5684965b473,33
4d954b0ea243a5684a65b473,4
4d954b16a243a5684b65b473,1
4deefb944765f83613cdba6e,4
4e39a956bd410d7aed40cbc3,1
4e4c9077bd41f78e849722f9,5
4e52d2d203646f7c19daa8ae,2
4e74f6cabd41c4836eac4c31,1
4eb1bd1c3b7b55596b4a748f,1
4eb1bea83b7b6f98df247e06,6
4eb1c0253b7b52c0e1adc2e9,3
4eb1c1623b7b52c0e1adc2ec,1
4eb1d4d54b900d56c88a45fc,6
4edd64a0c7ddd24ca188df1a,1
4f04aa0c2fb6e1c99f3db0b8,5
4f04afc02fb6e1c99f3db0bc,2
4f04b1572fb6e1c99f3db0bf,3
4f2a210c4b9023bd5841ed28,4
4f2a23984b9023bd5841ed2c,3
4f4528bc4b90abdf24c9de85,2
4f4531084b9074f6e4fb0101,1
4f4531504b9074f6e4fb0102,1
4f4533804b9074f6e4fb0105,7
4f4534884b9074f6e4fb0174,1
4fbc1be21983fc883593e321,1
5032781d91d4c4b30a586d5b,2
5032792091d4c4b30a586d5c,1
50327c8591d4c4b30a586d5d,4
503287a291d4c4b30a586d65,2
5032885091d4c4b30a586d66,2
5032891291d4c4b30a586d68,1
5032897c91d4c4b30a586d69,1
50328a8e91d4c4b30a586d6c,1
507c8c4091d498d9fc8c67a9,1
50be8ee891d4fa8dcc7199a7,1
5109983191d435c0d71c2bb1,29
52af3a7c3cf9994f4e043bed,1
52af3b773cf9994f4e043c03,2
52af3b813cf9994f4e043c04,1
52c71aaf3cf9994f4e043d17,3
52dea92d3cf9994f4e043dbb,6
52e81612bcbc57f1066b79ed,2
52e81612bcbc57f1066b79f2,3
52e81612bcbc57f1066b79fc,1
52e81612bcbc57f1066b7a05,2
52e81612bcbc57f1066b7a0c,6
52e81612bcbc57f1066b7a11,1
52e81612bcbc57f1066b7a25,3
52e81612bcbc57f1066b7a26,2
52e81612bcbc57f1066b7a34,1
52e81612bcbc57f1066b7a35,1
52e81612bcbc57f1066b7a36,2
52e81612bcbc57f1066b7a39,2
52e81612bcbc57f1066b7a3b,1
52f2ab2ebcbc57f1066b8b16,1
52f2ab2ebcbc57f1066b8b1c,1
52f2ab2ebcbc57f1066b8b1d,1
52f2ab2ebcbc57f1066b8b1f,4
52f2ab2ebcbc57f1066b8b28,2
52f2ab2ebcbc57f1066b8b30,1
52f2ab2ebcbc57f1066b8b33,3
52f2ab2ebcbc57f1066b8b36,1
52f2ab2ebcbc57f1066b8b37,1
52f2ab2ebcbc57f1066b8b39,1
52f2ab2ebcbc57f1066b8b3c,2
52f2ab2ebcbc57f1066b8b42,2
52f2ab2ebcbc57f1066b8b45,1
52f2ab2ebcbc57f1066b8b46,3
52f2ab2ebcbc57f1066b8b4a,1
52f2ab2ebcbc57f1066b8b4e,1
52f2ab2ebcbc57f1066b8b4f,10
52f2ab2ebcbc57f1066b8b55,1
5370f356bcbc57f1066c94c2,1
5453de49498eade8af355881,2
5454144b498ec1f095bff2f2,1
5454152e498ef71e2b9132c6,1
54541900498ea6ccd0202697,3
54541b70498ea6ccd0204bff,1
554a5e17498efabeda6cc559,2
559acbe0498e472f1a53fa23,1
55a59bace4b013909087cb2a,1
56aa371ae4b08b9a8d5734ba,1
56aa371be4b08b9a8d5734c3,1
56aa371be4b08b9a8d5734c5,1
56aa371be4b08b9a8d5734db,1
56aa371be4b08b9a8d57350b,1
56aa371be4b08b9a8d573517,1
56aa371be4b08b9a8d57352f,2
56aa371be4b08b9a8d573547,1
56aa371be4b08b9a8d57355c,1
56aa371be4b08b9a8d57355e,1
5744ccdfe4b0c0459246b4af,1
5744ccdfe4b0c0459246b4c4,1
5744ccdfe4b0c0459246b4c7,1
58daa1558bbb0b01f18ec200,1
5bae9231bedf3950379f89d4,2
5f2c2834b6d05514c704451e,1
