Category_Name,Venue_Distance,Category_ID,Venue_Rating
Escape Room,11,5f2c2834b6d05514c704451e,Not Rated
Poke Place,20,5bae9231bedf3950379f89d4,Not Rated
Cooking School,49,58daa1558bbb0b01f18ec200,Not Rated
Child Care Service,61,5744ccdfe4b0c0459246b4c7,Not Rated
Public Bathroom,33,5744ccdfe4b0c0459246b4c4,Not Rated
Physical Therapist,211,5744ccdfe4b0c0459246b4af,Not Rated
Bike Trail,531,56aa371be4b08b9a8d57355e,Not Rated
Vape Store,78,56aa371be4b08b9a8d57355c,Not Rated
Fountain,49,56aa371be4b08b9a8d573547,Not Rated
Airport Service,3141,56aa371be4b08b9a8d57352f,Not Rated
Airport Service,659,56aa371be4b08b9a8d57352f,Not Rated
Business Center,562,56aa371be4b08b9a8d573517,Not Rated
Food Stand,85,56aa371be4b08b9a8d57350b,Not Rated
Amphitheater,86,56aa371be4b08b9a8d5734db,Not Rated
Photography Studio,121,554a5e17498efabeda6cc559,Not Rated
Photography Studio,10,554a5e17498efabeda6cc559,Not Rated
Transportation Service,470,54541b70498ea6ccd0204bff,Not Rated
Health & Beauty Service,203,54541900498ea6ccd0202697,Not Rated
Health & Beauty Service,37,54541900498ea6ccd0202697,Not Rated
Event Service,10,5454152e498ef71e2b9132c6,Not Rated
Construction & Landscaping,1508,5454144b498ec1f095bff2f2,Not Rated
Business Service,10,5453de49498eade8af355881,Not Rated
Business Service,2,5453de49498eade8af355881,Not Rated
Trailer Park,639,52f2ab2ebcbc57f1066b8b55,Not Rated
Bus Stop,479,52f2ab2ebcbc57f1066b8b4f,Not Rated
Bus Stop,346,52f2ab2ebcbc57f1066b8b4f,Not Rated
Bus Stop,291,52f2ab2ebcbc57f1066b8b4f,Not Rated
Bus Stop,163,52f2ab2ebcbc57f1066b8b4f,Not Rated
Bus Stop,99,52f2ab2ebcbc57f1066b8b4f,Not Rated
Bus Stop,99,52f2ab2ebcbc57f1066b8b4f,Not Rated
Bus Stop,89,52f2ab2ebcbc57f1066b8b4f,Not Rated
Bus Stop,50,52f2ab2ebcbc57f1066b8b4f,Not Rated
Bus Stop,37,52f2ab2ebcbc57f1066b8b4f,Not Rated
Bus Stop,24,52f2ab2ebcbc57f1066b8b4f,Not Rated
Toll Plaza,1076,52f2ab2ebcbc57f1066b8b4e,Not Rated
Tunnel,2169,52f2ab2ebcbc57f1066b8b4a,Not Rated
Supermarket,177,52f2ab2ebcbc57f1066b8b46,Not Rated
Supermarket,30,52f2ab2ebcbc57f1066b8b46,Not Rated
Organic Grocery,213,52f2ab2ebcbc57f1066b8b45,Not Rated
Big Box Store,91,52f2ab2ebcbc57f1066b8b42,Not Rated
Massage Studio,23,52f2ab2ebcbc57f1066b8b3c,Not Rated
Massage Studio,15,52f2ab2ebcbc57f1066b8b3c,Not Rated
Shoe Repair,32,52f2ab2ebcbc57f1066b8b39,Not Rated
Recording Studio,15,52f2ab2ebcbc57f1066b8b37,Not Rated
IT Services,2349,52f2ab2ebcbc57f1066b8b36,Not Rated
Laundromat,333,52f2ab2ebcbc57f1066b8b33,Not Rated
Laundromat,174,52f2ab2ebcbc57f1066b8b33,Not Rated
Laundromat,168,52f2ab2ebcbc57f1066b8b33,Not Rated
Used Bookstore,32,52f2ab2ebcbc57f1066b8b30,Not Rated
Print Shop,431,52f2ab2ebcbc57f1066b8b28,Not Rated
Print Shop,64,52f2ab2ebcbc57f1066b8b28,Not Rated
Shipping Store,62,52f2ab2ebcbc57f1066b8b1f,Not Rated
Shipping Store,20,52f2ab2ebcbc57f1066b8b1f,Not Rated
Dry Cleaner,1270,52f2ab2ebcbc57f1066b8b1d,Not Rated
Fruit & Vegetable Store,32,52f2ab2ebcbc57f1066b8b1c,Not Rated
Fishing Store,76,52f2ab2ebcbc57f1066b8b16,Not Rated
Acupuncturist,138,52e81612bcbc57f1066b7a3b,Not Rated
Mental Health Office,49,52e81612bcbc57f1066b7a39,Not Rated
Mental Health Office,19,52e81612bcbc57f1066b7a39,Not Rated
Warehouse,1231,52e81612bcbc57f1066b7a36,Not Rated
Warehouse,1018,52e81612bcbc57f1066b7a36,Not Rated
Club House,473,52e81612bcbc57f1066b7a35,Not Rated
Community Center,1451,52e81612bcbc57f1066b7a34,Not Rated
Recreation Center,1399,52e81612bcbc57f1066b7a26,Not Rated
Recreation Center,1008,52e81612bcbc57f1066b7a26,Not Rated
Pedestrian Plaza,133,52e81612bcbc57f1066b7a25,Not Rated
Pedestrian Plaza,107,52e81612bcbc57f1066b7a25,Not Rated
Pedestrian Plaza,37,52e81612bcbc57f1066b7a25,Not Rated
Gun Range,968,52e81612bcbc57f1066b7a11,Not Rated
Bubble Tea Shop,237,52e81612bcbc57f1066b7a0c,Not Rated
Bubble Tea Shop,224,52e81612bcbc57f1066b7a0c,Not Rated
Bubble Tea Shop,206,52e81612bcbc57f1066b7a0c,Not Rated
Bubble Tea Shop,21,52e81612bcbc57f1066b7a0c,Not Rated
Kosher Restaurant,100,52e81612bcbc57f1066b79fc,Not Rated
Creperie,56,52e81612bcbc57f1066b79f2,Not Rated
Creperie,49,52e81612bcbc57f1066b79f2,Not Rated
Creperie,13,52e81612bcbc57f1066b79f2,Not Rated
Outdoor Sculpture,59,52e81612bcbc57f1066b79ed,Not Rated
Outdoor Sculpture,49,52e81612bcbc57f1066b79ed,Not Rated
Discount Store,764,52dea92d3cf9994f4e043dbb,Not Rated
Discount Store,132,52dea92d3cf9994f4e043dbb,Not Rated
Discount Store,99,52dea92d3cf9994f4e043dbb,Not Rated
Discount Store,45,52dea92d3cf9994f4e043dbb,Not Rated
Marijuana Dispensary,698,52c71aaf3cf9994f4e043d17,Not Rated
Szechuan Restaurant,29,52af3b773cf9994f4e043c03,Not Rated
Szechuan Restaurant,26,52af3b773cf9994f4e043c03,Not Rated
Cantonese Restaurant,188,52af3a7c3cf9994f4e043bed,Not Rated
Theme Park Ride / Attraction,15768,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,241,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,200,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,189,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,163,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,132,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,121,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,110,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,81,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,75,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,66,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,50,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,45,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,41,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,37,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,36,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,36,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,33,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,29,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,22,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,21,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,19,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,18,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,16,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,16,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,9,5109983191d435c0d71c2bb1,Not Rated
Theme Park Ride / Attraction,7,5109983191d435c0d71c2bb1,Not Rated
Market,14,50be8ee891d4fa8dcc7199a7,Not Rated
Public Art,17,507c8c4091d498d9fc8c67a9,Not Rated
Non-Profit,501,50328a8e91d4c4b30a586d6c,Not Rated
Pet Service,474,5032897c91d4c4b30a586d69,Not Rated
Assisted Living,1251,5032891291d4c4b30a586d68,Not Rated
Real Estate Office,23,5032885091d4c4b30a586d66,Not Rated
Real Estate Office,20,5032885091d4c4b30a586d66,Not Rated
Financial or Legal Service,56,503287a291d4c4b30a586d65,Not Rated
Financial or Legal Service,12,503287a291d4c4b30a586d65,Not Rated
Brewery,443,50327c8591d4c4b30a586d5d,Not Rated
Tailor Shop,31,5032781d91d4c4b30a586d5b,Not Rated
Tailor Shop,10,5032781d91d4c4b30a586d5b,Not Rated
Well,5,4fbc1be21983fc883593e321,Not Rated
Funeral Home,59,4f4534884b9074f6e4fb0174,Not Rated
Elementary School,769,4f4533804b9074f6e4fb0105,Not Rated
Elementary School,732,4f4533804b9074f6e4fb0105,Not Rated
Elementary School,157,4f4533804b9074f6e4fb0105,Not Rated
Elementary School,126,4f4533804b9074f6e4fb0105,Not Rated
Elementary School,78,4f4533804b9074f6e4fb0105,Not Rated
Elementary School,59,4f4533804b9074f6e4fb0105,Not Rated
Elementary School,54,4f4533804b9074f6e4fb0105,Not Rated
Platform,34,4f4531504b9074f6e4fb0102,Not Rated
Recycling Facility,239,4f4531084b9074f6e4fb0101,Not Rated
Athletics & Sports,766,4f4528bc4b90abdf24c9de85,Not Rated
Athletics & Sports,69,4f4528bc4b90abdf24c9de85,Not Rated
Moving Target,453,4f2a23984b9023bd5841ed2c,Not Rated
Moving Target,24,4f2a23984b9023bd5841ed2c,Not Rated
Moving Target,8,4f2a23984b9023bd5841ed2c,Not Rated
Housing Development,302,4f2a210c4b9023bd5841ed28,Not Rated
Housing Development,264,4f2a210c4b9023bd5841ed28,Not Rated
Housing Development,251,4f2a210c4b9023bd5841ed28,Not Rated
Housing Development,104,4f2a210c4b9023bd5841ed28,Not Rated
Storage Facility,1368,4f04b1572fb6e1c99f3db0bf,Not Rated
Storage Facility,1332,4f04b1572fb6e1c99f3db0bf,Not Rated
Storage Facility,198,4f04b1572fb6e1c99f3db0bf,Not Rated
Mobile Phone Shop,75,4f04afc02fb6e1c99f3db0bc,Not Rated
Mobile Phone Shop,11,4f04afc02fb6e1c99f3db0bc,Not Rated
Nail Salon,1286,4f04aa0c2fb6e1c99f3db0b8,Not Rated
Nail Salon,1268,4f04aa0c2fb6e1c99f3db0b8,Not Rated
Nail Salon,121,4f04aa0c2fb6e1c99f3db0b8,Not Rated
Nail Salon,120,4f04aa0c2fb6e1c99f3db0b8,Not Rated
Nail Salon,5,4f04aa0c2fb6e1c99f3db0b8,Not Rated
Fish & Chips Shop,1619,4edd64a0c7ddd24ca188df1a,Not Rated
Mountain,2176,4eb1d4d54b900d56c88a45fc,Not Rated
Mountain,33,4eb1d4d54b900d56c88a45fc,Not Rated
Mountain,9,4eb1d4d54b900d56c88a45fc,Not Rated
Mountain,9,4eb1d4d54b900d56c88a45fc,Not Rated
Mountain,7,4eb1d4d54b900d56c88a45fc,Not Rated
Mountain,6,4eb1d4d54b900d56c88a45fc,Not Rated
Auto Dealership,286,4eb1c1623b7b52c0e1adc2ec,Not Rated
Garden Center,774,4eb1c0253b7b52c0e1adc2e9,Not Rated
Garden Center,72,4eb1c0253b7b52c0e1adc2e9,Not Rated
Garden Center,11,4eb1c0253b7b52c0e1adc2e9,Not Rated
Factory,13358,4eb1bea83b7b6f98df247e06,Not Rated
Factory,1152,4eb1bea83b7b6f98df247e06,Not Rated
Factory,1126,4eb1bea83b7b6f98df247e06,Not Rated
Factory,842,4eb1bea83b7b6f98df247e06,Not Rated
Factory,63,4eb1bea83b7b6f98df247e06,Not Rated
Factory,52,4eb1bea83b7b6f98df247e06,Not Rated
Filipino Restaurant,196,4eb1bd1c3b7b55596b4a748f,Not Rated
Pier,60,4e74f6cabd41c4836eac4c31,Not Rated
Animal Shelter,1133,4e52d2d203646f7c19daa8ae,Not Rated
Animal Shelter,13,4e52d2d203646f7c19daa8ae,Not Rated
Bike Rental / Bike Share,137,4e4c9077bd41f78e849722f9,Not Rated
Bike Rental / Bike Share,137,4e4c9077bd41f78e849722f9,Not Rated
Bike Rental / Bike Share,119,4e4c9077bd41f78e849722f9,Not Rated
Bike Rental / Bike Share,27,4e4c9077bd41f78e849722f9,Not Rated
Bike Rental / Bike Share,10,4e4c9077bd41f78e849722f9,Not Rated
Tennis Court,313,4e39a956bd410d7aed40cbc3,Not Rated
Historic Site,69,4deefb944765f83613cdba6e,Not Rated
Historic Site,33,4deefb944765f83613cdba6e,Not Rated
Historic Site,10,4deefb944765f83613cdba6e,Not Rated
Rest Area,50,4d954b16a243a5684b65b473,Not Rated
Convenience Store,535,4d954b0ea243a5684a65b473,Not Rated
Convenience Store,36,4d954b0ea243a5684a65b473,Not Rated
Convenience Store,23,4d954b0ea243a5684a65b473,Not Rated
Convenience Store,14,4d954b0ea243a5684a65b473,Not Rated
Residential Building (Apartment / Condo),10461,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),1325,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),914,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),856,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),398,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),335,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),318,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),314,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),257,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),249,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),219,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),155,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),140,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),111,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),111,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),108,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),90,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),79,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),77,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),54,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),48,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),46,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),41,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),36,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),34,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),29,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),28,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),26,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),25,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),23,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),14,4d954b06a243a5684965b473,Not Rated
Residential Building (Apartment / Condo),5,4d954b06a243a5684965b473,Not Rated
Veterinarian,582,4d954af4a243a5684765b473,Not Rated
Veterinarian,347,4d954af4a243a5684765b473,Not Rated
Veterinarian,305,4d954af4a243a5684765b473,Not Rated
Veterinarian,130,4d954af4a243a5684765b473,Not Rated
Travel & Transport,146,4d4b7105d754a06379d81259,Not Rated
Shop & Service,247,4d4b7105d754a06378d81259,Not Rated
Shop & Service,18,4d4b7105d754a06378d81259,Not Rated
Shop & Service,13,4d4b7105d754a06378d81259,Not Rated
Outdoors & Recreation,716,4d4b7105d754a06377d81259,Not Rated
Professional & Other Places,719,4d4b7105d754a06375d81259,Not Rated
Arts & Entertainment,14,4d4b7104d754a06370d81259,Not Rated
Fried Chicken Joint,233,4d4ae6fc7a7b7dea34424761,Not Rated
Fried Chicken Joint,14,4d4ae6fc7a7b7dea34424761,Not Rated
Tanning Salon,227,4d1cf8421a97d635ce361c31,Not Rated
Soccer Field,1414,4cce455aebf7b749d5e191f5,Not Rated
Soccer Field,1112,4cce455aebf7b749d5e191f5,Not Rated
Soccer Field,980,4cce455aebf7b749d5e191f5,Not Rated
Soccer Field,973,4cce455aebf7b749d5e191f5,Not Rated
Soccer Field,542,4cce455aebf7b749d5e191f5,Not Rated
Parking,914,4c38df4de52ce0d596b336e1,Not Rated
Parking,101,4c38df4de52ce0d596b336e1,Not Rated
Parking,84,4c38df4de52ce0d596b336e1,Not Rated
Gluten-free Restaurant,421,4c2cd86ed066bed06c3c5209,Not Rated
Miscellaneous Shop,378,4bf58dd8d48988d1ff941735,Not Rated
Miscellaneous Shop,287,4bf58dd8d48988d1ff941735,Not Rated
Miscellaneous Shop,241,4bf58dd8d48988d1ff941735,Not Rated
Miscellaneous Shop,150,4bf58dd8d48988d1ff941735,Not Rated
Miscellaneous Shop,143,4bf58dd8d48988d1ff941735,Not Rated
Miscellaneous Shop,51,4bf58dd8d48988d1ff941735,Not Rated
Miscellaneous Shop,48,4bf58dd8d48988d1ff941735,Not Rated
Miscellaneous Shop,30,4bf58dd8d48988d1ff941735,Not Rated
Miscellaneous Shop,22,4bf58dd8d48988d1ff941735,Not Rated
Music Store,13,4bf58dd8d48988d1fe941735,Not Rated
Bus Station,334,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,281,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,238,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,166,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,113,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,100,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,68,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,67,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,46,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,37,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,37,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,34,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,31,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,22,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,21,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,12,4bf58dd8d48988d1fe931735,Not Rated
Bus Station,10,4bf58dd8d48988d1fe931735,Not Rated
Shopping Mall,387,4bf58dd8d48988d1fd941735,Not Rated
Shopping Mall,45,4bf58dd8d48988d1fd941735,Not Rated
Metro Station,349,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,276,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,213,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,208,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,193,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,193,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,189,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,170,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,115,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,98,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,77,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,44,4bf58dd8d48988d1fd931735,Not Rated
Metro Station,33,4bf58dd8d48988d1fd931735,Not Rated
Laundry Service,960,4bf58dd8d48988d1fc941735,Not Rated
Laundry Service,865,4bf58dd8d48988d1fc941735,Not Rated
Laundry Service,273,4bf58dd8d48988d1fc941735,Not Rated
Laundry Service,245,4bf58dd8d48988d1fc941735,Not Rated
Laundry Service,48,4bf58dd8d48988d1fc941735,Not Rated
Laundry Service,47,4bf58dd8d48988d1fc941735,Not Rated
Laundry Service,27,4bf58dd8d48988d1fc941735,Not Rated
Laundry Service,20,4bf58dd8d48988d1fc941735,Not Rated
Laundry Service,16,4bf58dd8d48988d1fc941735,Not Rated
