Category_Name,Venue_Distance,Category_ID,Venue_Rating
Laundry Service,14,4bf58dd8d48988d1fc941735,Not Rated
Light Rail Station,1143,4bf58dd8d48988d1fc931735,Not Rated
Light Rail Station,900,4bf58dd8d48988d1fc931735,Not Rated
Light Rail Station,461,4bf58dd8d48988d1fc931735,Not Rated
Light Rail Station,84,4bf58dd8d48988d1fc931735,Not Rated
Motel,265,4bf58dd8d48988d1fb931735,Not Rated
Motel,262,4bf58dd8d48988d1fb931735,Not Rated
Motel,190,4bf58dd8d48988d1fb931735,Not Rated
Farmers Market,179,4bf58dd8d48988d1fa941735,Not Rated
Hotel,858,4bf58dd8d48988d1fa931735,Not Rated
Hotel,839,4bf58dd8d48988d1fa931735,Not Rated
Hotel,568,4bf58dd8d48988d1fa931735,Not Rated
Hotel,84,4bf58dd8d48988d1fa931735,Not Rated
Hotel,76,4bf58dd8d48988d1fa931735,Not Rated
Hotel,58,4bf58dd8d48988d1fa931735,Not Rated
Hotel,51,4bf58dd8d48988d1fa931735,Not Rated
Hotel,22,4bf58dd8d48988d1fa931735,Not Rated
Food & Drink Shop,60,4bf58dd8d48988d1f9941735,Not Rated
Furniture / Home Store,1239,4bf58dd8d48988d1f8941735,Not Rated
Furniture / Home Store,1238,4bf58dd8d48988d1f8941735,Not Rated
Furniture / Home Store,68,4bf58dd8d48988d1f8941735,Not Rated
Furniture / Home Store,55,4bf58dd8d48988d1f8941735,Not Rated
Furniture / Home Store,21,4bf58dd8d48988d1f8941735,Not Rated
Flea Market,1302,4bf58dd8d48988d1f7941735,Not Rated
Flea Market,2,4bf58dd8d48988d1f7941735,Not Rated
Department Store,174,4bf58dd8d48988d1f6941735,Not Rated
Department Store,55,4bf58dd8d48988d1f6941735,Not Rated
Department Store,13,4bf58dd8d48988d1f6941735,Not Rated
General Travel,37,4bf58dd8d48988d1f6931735,Not Rated
General Travel,12,4bf58dd8d48988d1f6931735,Not Rated
General Travel,7,4bf58dd8d48988d1f6931735,Not Rated
General Travel,3,4bf58dd8d48988d1f6931735,Not Rated
General Travel,3,4bf58dd8d48988d1f6931735,Not Rated
Gourmet Shop,35,4bf58dd8d48988d1f5941735,Not Rated
Design Studio,5948,4bf58dd8d48988d1f4941735,Not Rated
Design Studio,291,4bf58dd8d48988d1f4941735,Not Rated
Design Studio,98,4bf58dd8d48988d1f4941735,Not Rated
Design Studio,80,4bf58dd8d48988d1f4941735,Not Rated
Design Studio,29,4bf58dd8d48988d1f4941735,Not Rated
Racetrack,1185,4bf58dd8d48988d1f4931735,Not Rated
Toy / Game Store,735,4bf58dd8d48988d1f3941735,Not Rated
Toy / Game Store,23,4bf58dd8d48988d1f3941735,Not Rated
Toy / Game Store,18,4bf58dd8d48988d1f3941735,Not Rated
Sporting Goods Shop,759,4bf58dd8d48988d1f2941735,Not Rated
Sporting Goods Shop,107,4bf58dd8d48988d1f2941735,Not Rated
Sporting Goods Shop,64,4bf58dd8d48988d1f2941735,Not Rated
Sporting Goods Shop,23,4bf58dd8d48988d1f2941735,Not Rated
Performing Arts Venue,204,4bf58dd8d48988d1f2931735,Not Rated
Performing Arts Venue,146,4bf58dd8d48988d1f2931735,Not Rated
Performing Arts Venue,56,4bf58dd8d48988d1f2931735,Not Rated
General Entertainment,1068,4bf58dd8d48988d1f1931735,Not Rated
General Entertainment,345,4bf58dd8d48988d1f1931735,Not Rated
General Entertainment,227,4bf58dd8d48988d1f1931735,Not Rated
General Entertainment,21,4bf58dd8d48988d1f1931735,Not Rated
General Entertainment,20,4bf58dd8d48988d1f1931735,Not Rated
General Entertainment,13,4bf58dd8d48988d1f1931735,Not Rated
General Entertainment,13,4bf58dd8d48988d1f1931735,Not Rated
General Entertainment,12,4bf58dd8d48988d1f1931735,Not Rated
Airport Gate,1195,4bf58dd8d48988d1f0931735,Not Rated
Rental Car Location,3,4bf58dd8d48988d1ef941735,Not Rated
Spa,459,4bf58dd8d48988d1ed941735,Not Rated
Spa,27,4bf58dd8d48988d1ed941735,Not Rated
Spa,26,4bf58dd8d48988d1ed941735,Not Rated
Airport,936,4bf58dd8d48988d1ed931735,Not Rated
Rock Club,22,4bf58dd8d48988d1e9931735,Not Rated
Baseball Field,539,4bf58dd8d48988d1e8941735,Not Rated
Playground,161,4bf58dd8d48988d1e7941735,Not Rated
Playground,145,4bf58dd8d48988d1e7941735,Not Rated
Golf Course,28,4bf58dd8d48988d1e6941735,Not Rated
Golf Course,8,4bf58dd8d48988d1e6941735,Not Rated
Dog Run,272,4bf58dd8d48988d1e5941735,Not Rated
Dog Run,51,4bf58dd8d48988d1e5941735,Not Rated
Dog Run,20,4bf58dd8d48988d1e5941735,Not Rated
Music Venue,132,4bf58dd8d48988d1e5931735,Not Rated
Music Venue,109,4bf58dd8d48988d1e5931735,Not Rated
Music Venue,103,4bf58dd8d48988d1e5931735,Not Rated
Music Venue,25,4bf58dd8d48988d1e5931735,Not Rated
Bowling Alley,78,4bf58dd8d48988d1e4931735,Not Rated
Bowling Alley,60,4bf58dd8d48988d1e4931735,Not Rated
Bowling Alley,46,4bf58dd8d48988d1e4931735,Not Rated
Surf Spot,123,4bf58dd8d48988d1e3941735,Not Rated
Surf Spot,59,4bf58dd8d48988d1e3941735,Not Rated
Surf Spot,8,4bf58dd8d48988d1e3941735,Not Rated
Beach,143,4bf58dd8d48988d1e2941735,Not Rated
Beach,114,4bf58dd8d48988d1e2941735,Not Rated
Beach,44,4bf58dd8d48988d1e2941735,Not Rated
Art Gallery,439,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,208,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,182,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,154,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,83,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,65,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,38,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,34,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,33,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,32,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,30,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,28,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,27,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,22,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,17,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,10,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,8,4bf58dd8d48988d1e2931735,Not Rated
Art Gallery,8,4bf58dd8d48988d1e2931735,Not Rated
Arcade,187,4bf58dd8d48988d1e1931735,Not Rated
Arcade,129,4bf58dd8d48988d1e1931735,Not Rated
Arcade,50,4bf58dd8d48988d1e1931735,Not Rated
Arcade,42,4bf58dd8d48988d1e1931735,Not Rated
Arcade,17,4bf58dd8d48988d1e1931735,Not Rated
Arcade,11,4bf58dd8d48988d1e1931735,Not Rated
Arcade,3,4bf58dd8d48988d1e1931735,Not Rated
Harbor / Marina,6,4bf58dd8d48988d1e0941735,Not Rated
Coffee Shop,322,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,137,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,131,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,130,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,102,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,77,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,64,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,49,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,49,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,45,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,35,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,14,4bf58dd8d48988d1e0931735,Not Rated
Coffee Shop,3,4bf58dd8d48988d1e0931735,Not Rated
Bridge,670,4bf58dd8d48988d1df941735,Not Rated
Bridge,295,4bf58dd8d48988d1df941735,Not Rated
Bridge,219,4bf58dd8d48988d1df941735,Not Rated
Bridge,112,4bf58dd8d48988d1df941735,Not Rated
Bridge,10,4bf58dd8d48988d1df941735,Not Rated
BBQ Joint,47,4bf58dd8d48988d1df931735,Not Rated
BBQ Joint,13,4bf58dd8d48988d1df931735,Not Rated
Tattoo Parlor,298,4bf58dd8d48988d1de931735,Not Rated
Tattoo Parlor,91,4bf58dd8d48988d1de931735,Not Rated
Strip Club,482,4bf58dd8d48988d1d6941735,Not Rated
Hotel Bar,12,4bf58dd8d48988d1d5941735,Not Rated
Speakeasy,550,4bf58dd8d48988d1d4941735,Not Rated
Vegetarian / Vegan Restaurant,94,4bf58dd8d48988d1d3941735,Not Rated
Vegetarian / Vegan Restaurant,29,4bf58dd8d48988d1d3941735,Not Rated
Vegetarian / Vegan Restaurant,19,4bf58dd8d48988d1d3941735,Not Rated
Noodle House,19,4bf58dd8d48988d1d1941735,Not Rated
Dessert Shop,20,4bf58dd8d48988d1d0941735,Not Rated
Dessert Shop,11,4bf58dd8d48988d1d0941735,Not Rated
Dessert Shop,8,4bf58dd8d48988d1d0941735,Not Rated
Dessert Shop,5,4bf58dd8d48988d1d0941735,Not Rated
Dessert Shop,3,4bf58dd8d48988d1d0941735,Not Rated
Dessert Shop,2,4bf58dd8d48988d1d0941735,Not Rated
Seafood Restaurant,281,4bf58dd8d48988d1ce941735,Not Rated
Seafood Restaurant,120,4bf58dd8d48988d1ce941735,Not Rated
Seafood Restaurant,33,4bf58dd8d48988d1ce941735,Not Rated
Seafood Restaurant,11,4bf58dd8d48988d1ce941735,Not Rated
Seafood Restaurant,10,4bf58dd8d48988d1ce941735,Not Rated
Seafood Restaurant,9,4bf58dd8d48988d1ce941735,Not Rated
Steakhouse,26,4bf58dd8d48988d1cc941735,Not Rated
Steakhouse,10,4bf58dd8d48988d1cc941735,Not Rated
Food Truck,274,4bf58dd8d48988d1cb941735,Not Rated
Food Truck,148,4bf58dd8d48988d1cb941735,Not Rated
Food Truck,127,4bf58dd8d48988d1cb941735,Not Rated
Food Truck,127,4bf58dd8d48988d1cb941735,Not Rated
Food Truck,108,4bf58dd8d48988d1cb941735,Not Rated
Food Truck,35,4bf58dd8d48988d1cb941735,Not Rated
Pizza Place,459,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,317,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,288,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,237,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,205,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,196,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,182,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,152,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,106,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,103,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,96,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,67,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,61,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,57,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,54,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,51,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,31,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,30,4bf58dd8d48988d1ca941735,Not Rated
Pizza Place,13,4bf58dd8d48988d1ca941735,Not Rated
Ice Cream Shop,440,4bf58dd8d48988d1c9941735,Not Rated
Ice Cream Shop,137,4bf58dd8d48988d1c9941735,Not Rated
Ice Cream Shop,69,4bf58dd8d48988d1c9941735,Not Rated
Ice Cream Shop,48,4bf58dd8d48988d1c9941735,Not Rated
Ice Cream Shop,41,4bf58dd8d48988d1c9941735,Not Rated
Ice Cream Shop,20,4bf58dd8d48988d1c9941735,Not Rated
Ice Cream Shop,15,4bf58dd8d48988d1c9941735,Not Rated
Ice Cream Shop,5,4bf58dd8d48988d1c9941735,Not Rated
Snack Place,131,4bf58dd8d48988d1c7941735,Not Rated
Snack Place,26,4bf58dd8d48988d1c7941735,Not Rated
Snack Place,8,4bf58dd8d48988d1c7941735,Not Rated
Scandinavian Restaurant,115,4bf58dd8d48988d1c6941735,Not Rated
Sandwich Place,172,4bf58dd8d48988d1c5941735,Not Rated
Sandwich Place,49,4bf58dd8d48988d1c5941735,Not Rated
Restaurant,224,4bf58dd8d48988d1c4941735,Not Rated
Restaurant,157,4bf58dd8d48988d1c4941735,Not Rated
Restaurant,43,4bf58dd8d48988d1c4941735,Not Rated
Moroccan Restaurant,33,4bf58dd8d48988d1c3941735,Not Rated
Moroccan Restaurant,31,4bf58dd8d48988d1c3941735,Not Rated
Mexican Restaurant,453,4bf58dd8d48988d1c1941735,Not Rated
Mexican Restaurant,229,4bf58dd8d48988d1c1941735,Not Rated
Mexican Restaurant,133,4bf58dd8d48988d1c1941735,Not Rated
Mexican Restaurant,80,4bf58dd8d48988d1c1941735,Not Rated
Mexican Restaurant,28,4bf58dd8d48988d1c1941735,Not Rated
Mexican Restaurant,21,4bf58dd8d48988d1c1941735,Not Rated
Latin American Restaurant,179,4bf58dd8d48988d1be941735,Not Rated
Salad Place,40,4bf58dd8d48988d1bd941735,Not Rated
College Baseball Diamond,3,4bf58dd8d48988d1bb941735,Not Rated
Trade School,169,4bf58dd8d48988d1ad941735,Not Rated
Trade School,151,4bf58dd8d48988d1ad941735,Not Rated
Student Center,340,4bf58dd8d48988d1ab941735,Not Rated
General College & University,415,4bf58dd8d48988d1a8941735,Not Rated
General College & University,309,4bf58dd8d48988d1a8941735,Not Rated
General College & University,202,4bf58dd8d48988d1a8941735,Not Rated
General College & University,30,4bf58dd8d48988d1a8941735,Not Rated
General College & University,21,4bf58dd8d48988d1a8941735,Not Rated
College Library,21,4bf58dd8d48988d1a7941735,Not Rated
College Lab,61,4bf58dd8d48988d1a5941735,Not Rated
College Academic Building,146,4bf58dd8d48988d198941735,Not Rated
College Administrative Building,186,4bf58dd8d48988d197941735,Not Rated
College Administrative Building,34,4bf58dd8d48988d197941735,Not Rated
Hospital,7,4bf58dd8d48988d196941735,Not Rated
History Museum,118,4bf58dd8d48988d190941735,Not Rated
Basketball Stadium,189,4bf58dd8d48988d18b941735,Not Rated
Liquor Store,1255,4bf58dd8d48988d186941735,Not Rated
Liquor Store,960,4bf58dd8d48988d186941735,Not Rated
Liquor Store,256,4bf58dd8d48988d186941735,Not Rated
Liquor Store,255,4bf58dd8d48988d186941735,Not Rated
Liquor Store,222,4bf58dd8d48988d186941735,Not Rated
Liquor Store,181,4bf58dd8d48988d186941735,Not Rated
Liquor Store,175,4bf58dd8d48988d186941735,Not Rated
Liquor Store,95,4bf58dd8d48988d186941735,Not Rated
Liquor Store,49,4bf58dd8d48988d186941735,Not Rated
Theme Park,165,4bf58dd8d48988d182941735,Not Rated
Theme Park,163,4bf58dd8d48988d182941735,Not Rated
Theme Park,163,4bf58dd8d48988d182941735,Not Rated
Theme Park,102,4bf58dd8d48988d182941735,Not Rated
Theme Park,88,4bf58dd8d48988d182941735,Not Rated
Theme Park,87,4bf58dd8d48988d182941735,Not Rated
Theme Park,78,4bf58dd8d48988d182941735,Not Rated
Theme Park,75,4bf58dd8d48988d182941735,Not Rated
Theme Park,66,4bf58dd8d48988d182941735,Not Rated
Theme Park,60,4bf58dd8d48988d182941735,Not Rated
Theme Park,48,4bf58dd8d48988d182941735,Not Rated
Theme Park,41,4bf58dd8d48988d182941735,Not Rated
Theme Park,40,4bf58dd8d48988d182941735,Not Rated
Theme Park,39,4bf58dd8d48988d182941735,Not Rated
Theme Park,34,4bf58dd8d48988d182941735,Not Rated
Theme Park,30,4bf58dd8d48988d182941735,Not Rated
Theme Park,29,4bf58dd8d48988d182941735,Not Rated
Theme Park,27,4bf58dd8d48988d182941735,Not Rated
Theme Park,21,4bf58dd8d48988d182941735,Not Rated
Theme Park,15,4bf58dd8d48988d182941735,Not Rated
Theme Park,14,4bf58dd8d48988d182941735,Not Rated
Theme Park,9,4bf58dd8d48988d182941735,Not Rated
Museum,47,4bf58dd8d48988d181941735,Not Rated
Multiplex,7,4bf58dd8d48988d180941735,Not Rated
Casino,136,4bf58dd8d48988d17c941735,Not Rated
Bagel Shop,105,4bf58dd8d48988d179941735,Not Rated
Dentist's Office,78,4bf58dd8d48988d178941735,Not Rated
Dentist's Office,17,4bf58dd8d48988d178941735,Not Rated
Dentist's Office,4,4bf58dd8d48988d178941735,Not Rated
Doctor's Office,1297,4bf58dd8d48988d177941735,Not Rated
Doctor's Office,776,4bf58dd8d48988d177941735,Not Rated
Doctor's Office,461,4bf58dd8d48988d177941735,Not Rated
Doctor's Office,155,4bf58dd8d48988d177941735,Not Rated
Doctor's Office,58,4bf58dd8d48988d177941735,Not Rated
Doctor's Office,33,4bf58dd8d48988d177941735,Not Rated
Doctor's Office,31,4bf58dd8d48988d177941735,Not Rated
Doctor's Office,19,4bf58dd8d48988d177941735,Not Rated
Doctor's Office,18,4bf58dd8d48988d177941735,Not Rated
Doctor's Office,16,4bf58dd8d48988d177941735,Not Rated
Gym,792,4bf58dd8d48988d176941735,Not Rated
Gym,652,4bf58dd8d48988d176941735,Not Rated
Gym,616,4bf58dd8d48988d176941735,Not Rated
Gym,548,4bf58dd8d48988d176941735,Not Rated
Gym,98,4bf58dd8d48988d176941735,Not Rated
Gym,62,4bf58dd8d48988d176941735,Not Rated
Gym,40,4bf58dd8d48988d176941735,Not Rated
Gym / Fitness Center,227,4bf58dd8d48988d175941735,Not Rated
Gym / Fitness Center,138,4bf58dd8d48988d175941735,Not Rated
Gym / Fitness Center,75,4bf58dd8d48988d175941735,Not Rated
Gym / Fitness Center,74,4bf58dd8d48988d175941735,Not Rated
Gym / Fitness Center,23,4bf58dd8d48988d175941735,Not Rated
Coworking Space,1438,4bf58dd8d48988d174941735,Not Rated
Coworking Space,61,4bf58dd8d48988d174941735,Not Rated
Coworking Space,57,4bf58dd8d48988d174941735,Not Rated
Coworking Space,45,4bf58dd8d48988d174941735,Not Rated
Coworking Space,42,4bf58dd8d48988d174941735,Not Rated
Coworking Space,39,4bf58dd8d48988d174941735,Not Rated
Coworking Space,33,4bf58dd8d48988d174941735,Not Rated
Coworking Space,28,4bf58dd8d48988d174941735,Not Rated
Coworking Space,24,4bf58dd8d48988d174941735,Not Rated
Coworking Space,18,4bf58dd8d48988d174941735,Not Rated
Coworking Space,14,4bf58dd8d48988d174941735,Not Rated
Coworking Space,13,4bf58dd8d48988d174941735,Not Rated
Coworking Space,7,4bf58dd8d48988d174941735,Not Rated
Coworking Space,6,4bf58dd8d48988d174941735,Not Rated
Post Office,26,4bf58dd8d48988d172941735,Not Rated
Post Office,19,4bf58dd8d48988d172941735,Not Rated
Event Space,995,4bf58dd8d48988d171941735,Not Rated
Event Space,610,4bf58dd8d48988d171941735,Not Rated
Event Space,439,4bf58dd8d48988d171941735,Not Rated
Event Space,91,4bf58dd8d48988d171941735,Not Rated
Event Space,43,4bf58dd8d48988d171941735,Not Rated
Event Space,35,4bf58dd8d48988d171941735,Not Rated
Event Space,33,4bf58dd8d48988d171941735,Not Rated
Event Space,27,4bf58dd8d48988d171941735,Not Rated
Event Space,25,4bf58dd8d48988d171941735,Not Rated
Event Space,14,4bf58dd8d48988d171941735,Not Rated
Event Space,13,4bf58dd8d48988d171941735,Not Rated
Event Space,10,4bf58dd8d48988d171941735,Not Rated
Event Space,9,4bf58dd8d48988d171941735,Not Rated
Event Space,8,4bf58dd8d48988d171941735,Not Rated
Event Space,1,4bf58dd8d48988d171941735,Not Rated
Event Space,1,4bf58dd8d48988d171941735,Not Rated
Hot Dog Joint,512,4bf58dd8d48988d16f941735,Not Rated
Hot Dog Joint,250,4bf58dd8d48988d16f941735,Not Rated
Hot Dog Joint,57,4bf58dd8d48988d16f941735,Not Rated
Hot Dog Joint,15,4bf58dd8d48988d16f941735,Not Rated
Hot Dog Joint,4,4bf58dd8d48988d16f941735,Not Rated
Hot Dog Joint,4,4bf58dd8d48988d16f941735,Not Rated
Fast Food Restaurant,210,4bf58dd8d48988d16e941735,Not Rated
Fast Food Restaurant,3,4bf58dd8d48988d16e941735,Not Rated
Café,191,4bf58dd8d48988d16d941735,Not Rated
Café,161,4bf58dd8d48988d16d941735,Not Rated
Café,66,4bf58dd8d48988d16d941735,Not Rated
Burger Joint,73,4bf58dd8d48988d16c941735,Not Rated
Burger Joint,16,4bf58dd8d48988d16c941735,Not Rated
