Category_Name,Venue_Distance,Category_ID,Venue_Rating
Bakery,258,4bf58dd8d48988d16a941735,Not Rated
Bakery,217,4bf58dd8d48988d16a941735,Not Rated
Bakery,216,4bf58dd8d48988d16a941735,Not Rated
Bakery,213,4bf58dd8d48988d16a941735,Not Rated
Bakery,69,4bf58dd8d48988d16a941735,Not Rated
Bakery,41,4bf58dd8d48988d16a941735,Not Rated
Bakery,29,4bf58dd8d48988d16a941735,Not Rated
Bakery,18,4bf58dd8d48988d16a941735,Not Rated
Skate Park,387,4bf58dd8d48988d167941735,Not Rated
Sculpture Garden,40,4bf58dd8d48988d166941735,Not Rated
Scenic Lookout,203,4bf58dd8d48988d165941735,Not Rated
Scenic Lookout,32,4bf58dd8d48988d165941735,Not Rated
Scenic Lookout,24,4bf58dd8d48988d165941735,Not Rated
Scenic Lookout,24,4bf58dd8d48988d165941735,Not Rated
Scenic Lookout,9,4bf58dd8d48988d165941735,Not Rated
Scenic Lookout,6,4bf58dd8d48988d165941735,Not Rated
Plaza,651,4bf58dd8d48988d164941735,Not Rated
Plaza,609,4bf58dd8d48988d164941735,Not Rated
Plaza,40,4bf58dd8d48988d164941735,Not Rated
Plaza,29,4bf58dd8d48988d164941735,Not Rated
Plaza,11,4bf58dd8d48988d164941735,Not Rated
Plaza,2,4bf58dd8d48988d164941735,Not Rated
Park,1124,4bf58dd8d48988d163941735,Not Rated
Park,863,4bf58dd8d48988d163941735,Not Rated
Park,735,4bf58dd8d48988d163941735,Not Rated
Park,644,4bf58dd8d48988d163941735,Not Rated
Park,599,4bf58dd8d48988d163941735,Not Rated
Park,506,4bf58dd8d48988d163941735,Not Rated
Park,235,4bf58dd8d48988d163941735,Not Rated
Park,231,4bf58dd8d48988d163941735,Not Rated
Park,213,4bf58dd8d48988d163941735,Not Rated
Park,201,4bf58dd8d48988d163941735,Not Rated
Park,198,4bf58dd8d48988d163941735,Not Rated
Park,164,4bf58dd8d48988d163941735,Not Rated
Park,153,4bf58dd8d48988d163941735,Not Rated
Park,137,4bf58dd8d48988d163941735,Not Rated
Park,132,4bf58dd8d48988d163941735,Not Rated
Park,127,4bf58dd8d48988d163941735,Not Rated
Park,38,4bf58dd8d48988d163941735,Not Rated
Park,15,4bf58dd8d48988d163941735,Not Rated
Other Great Outdoors,704,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,552,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,286,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,190,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,171,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,133,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,122,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,110,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,105,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,50,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,42,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,24,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,11,4bf58dd8d48988d162941735,Not Rated
Other Great Outdoors,8,4bf58dd8d48988d162941735,Not Rated
Lake,885,4bf58dd8d48988d161941735,Not Rated
Lake,792,4bf58dd8d48988d161941735,Not Rated
Lake,632,4bf58dd8d48988d161941735,Not Rated
Lake,255,4bf58dd8d48988d161941735,Not Rated
Field,745,4bf58dd8d48988d15f941735,Not Rated
Field,152,4bf58dd8d48988d15f941735,Not Rated
Pool,504,4bf58dd8d48988d15e941735,Not Rated
Pool,143,4bf58dd8d48988d15e941735,Not Rated
Pool,30,4bf58dd8d48988d15e941735,Not Rated
Cemetery,814,4bf58dd8d48988d15c941735,Not Rated
Farm,11,4bf58dd8d48988d15b941735,Not Rated
Garden,220,4bf58dd8d48988d15a941735,Not Rated
Garden,175,4bf58dd8d48988d15a941735,Not Rated
Garden,82,4bf58dd8d48988d15a941735,Not Rated
Garden,9,4bf58dd8d48988d15a941735,Not Rated
Trail,115,4bf58dd8d48988d159941735,Not Rated
Trail,65,4bf58dd8d48988d159941735,Not Rated
Trail,56,4bf58dd8d48988d159941735,Not Rated
Trail,32,4bf58dd8d48988d159941735,Not Rated
Malay Restaurant,14,4bf58dd8d48988d156941735,Not Rated
Gastropub,91,4bf58dd8d48988d155941735,Not Rated
Gastropub,23,4bf58dd8d48988d155941735,Not Rated
Arepa Restaurant,4,4bf58dd8d48988d152941735,Not Rated
Taco Place,329,4bf58dd8d48988d151941735,Not Rated
Taco Place,147,4bf58dd8d48988d151941735,Not Rated
Taco Place,59,4bf58dd8d48988d151941735,Not Rated
Taco Place,24,4bf58dd8d48988d151941735,Not Rated
Southern / Soul Food Restaurant,33,4bf58dd8d48988d14f941735,Not Rated
Southern / Soul Food Restaurant,19,4bf58dd8d48988d14f941735,Not Rated
American Restaurant,247,4bf58dd8d48988d14e941735,Not Rated
American Restaurant,153,4bf58dd8d48988d14e941735,Not Rated
American Restaurant,116,4bf58dd8d48988d14e941735,Not Rated
American Restaurant,28,4bf58dd8d48988d14e941735,Not Rated
American Restaurant,27,4bf58dd8d48988d14e941735,Not Rated
American Restaurant,21,4bf58dd8d48988d14e941735,Not Rated
Wings Joint,185,4bf58dd8d48988d14c941735,Not Rated
Wings Joint,3,4bf58dd8d48988d14c941735,Not Rated
Vietnamese Restaurant,280,4bf58dd8d48988d14a941735,Not Rated
Vietnamese Restaurant,230,4bf58dd8d48988d14a941735,Not Rated
Vietnamese Restaurant,206,4bf58dd8d48988d14a941735,Not Rated
Vietnamese Restaurant,95,4bf58dd8d48988d14a941735,Not Rated
Vietnamese Restaurant,47,4bf58dd8d48988d14a941735,Not Rated
Donut Shop,1276,4bf58dd8d48988d148941735,Not Rated
Donut Shop,615,4bf58dd8d48988d148941735,Not Rated
Donut Shop,405,4bf58dd8d48988d148941735,Not Rated
Donut Shop,178,4bf58dd8d48988d148941735,Not Rated
Donut Shop,54,4bf58dd8d48988d148941735,Not Rated
Donut Shop,47,4bf58dd8d48988d148941735,Not Rated
Donut Shop,31,4bf58dd8d48988d148941735,Not Rated
Deli / Bodega,620,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,287,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,231,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,152,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,123,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,97,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,66,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,66,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,36,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,33,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,23,4bf58dd8d48988d146941735,Not Rated
Deli / Bodega,15,4bf58dd8d48988d146941735,Not Rated
Chinese Restaurant,531,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,245,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,242,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,240,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,198,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,138,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,117,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,110,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,102,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,86,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,56,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,47,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,37,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,31,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,25,4bf58dd8d48988d145941735,Not Rated
Chinese Restaurant,18,4bf58dd8d48988d145941735,Not Rated
Caribbean Restaurant,124,4bf58dd8d48988d144941735,Not Rated
Caribbean Restaurant,100,4bf58dd8d48988d144941735,Not Rated
Caribbean Restaurant,25,4bf58dd8d48988d144941735,Not Rated
Caribbean Restaurant,23,4bf58dd8d48988d144941735,Not Rated
Caribbean Restaurant,23,4bf58dd8d48988d144941735,Not Rated
Caribbean Restaurant,15,4bf58dd8d48988d144941735,Not Rated
Breakfast Spot,143,4bf58dd8d48988d143941735,Not Rated
Sorority House,41,4bf58dd8d48988d141941735,Not Rated
High School,359,4bf58dd8d48988d13d941735,Not Rated
High School,196,4bf58dd8d48988d13d941735,Not Rated
High School,66,4bf58dd8d48988d13d941735,Not Rated
High School,63,4bf58dd8d48988d13d941735,Not Rated
High School,12,4bf58dd8d48988d13d941735,Not Rated
School,118,4bf58dd8d48988d13b941735,Not Rated
School,20,4bf58dd8d48988d13b941735,Not Rated
Church,1068,4bf58dd8d48988d132941735,Not Rated
Church,805,4bf58dd8d48988d132941735,Not Rated
Church,625,4bf58dd8d48988d132941735,Not Rated
Church,425,4bf58dd8d48988d132941735,Not Rated
Church,172,4bf58dd8d48988d132941735,Not Rated
Church,163,4bf58dd8d48988d132941735,Not Rated
Church,131,4bf58dd8d48988d132941735,Not Rated
Church,122,4bf58dd8d48988d132941735,Not Rated
Church,83,4bf58dd8d48988d132941735,Not Rated
Church,49,4bf58dd8d48988d132941735,Not Rated
Church,37,4bf58dd8d48988d132941735,Not Rated
Church,23,4bf58dd8d48988d132941735,Not Rated
Church,1,4bf58dd8d48988d132941735,Not Rated
Spiritual Center,283,4bf58dd8d48988d131941735,Not Rated
Spiritual Center,30,4bf58dd8d48988d131941735,Not Rated
Building,4285,4bf58dd8d48988d130941735,Not Rated
Building,1413,4bf58dd8d48988d130941735,Not Rated
Building,1244,4bf58dd8d48988d130941735,Not Rated
Building,996,4bf58dd8d48988d130941735,Not Rated
Building,656,4bf58dd8d48988d130941735,Not Rated
Building,507,4bf58dd8d48988d130941735,Not Rated
Building,496,4bf58dd8d48988d130941735,Not Rated
Building,177,4bf58dd8d48988d130941735,Not Rated
Building,158,4bf58dd8d48988d130941735,Not Rated
Building,142,4bf58dd8d48988d130941735,Not Rated
Building,138,4bf58dd8d48988d130941735,Not Rated
Building,136,4bf58dd8d48988d130941735,Not Rated
Building,90,4bf58dd8d48988d130941735,Not Rated
Building,88,4bf58dd8d48988d130941735,Not Rated
Building,81,4bf58dd8d48988d130941735,Not Rated
Building,76,4bf58dd8d48988d130941735,Not Rated
Building,71,4bf58dd8d48988d130941735,Not Rated
Building,40,4bf58dd8d48988d130941735,Not Rated
Building,36,4bf58dd8d48988d130941735,Not Rated
Building,34,4bf58dd8d48988d130941735,Not Rated
Building,30,4bf58dd8d48988d130941735,Not Rated
Building,30,4bf58dd8d48988d130941735,Not Rated
Building,29,4bf58dd8d48988d130941735,Not Rated
Building,28,4bf58dd8d48988d130941735,Not Rated
Building,27,4bf58dd8d48988d130941735,Not Rated
Building,27,4bf58dd8d48988d130941735,Not Rated
Building,26,4bf58dd8d48988d130941735,Not Rated
Building,22,4bf58dd8d48988d130941735,Not Rated
Building,22,4bf58dd8d48988d130941735,Not Rated
Building,15,4bf58dd8d48988d130941735,Not Rated
Building,12,4bf58dd8d48988d130941735,Not Rated
Resort,171,4bf58dd8d48988d12f951735,Not Rated
Library,595,4bf58dd8d48988d12f941735,Not Rated
Library,1,4bf58dd8d48988d12f941735,Not Rated
Boat or Ferry,52,4bf58dd8d48988d12d951735,Not Rated
Monument / Landmark,481,4bf58dd8d48988d12d941735,Not Rated
Monument / Landmark,112,4bf58dd8d48988d12d941735,Not Rated
Fire Station,566,4bf58dd8d48988d12c941735,Not Rated
Fire Station,267,4bf58dd8d48988d12c941735,Not Rated
Fire Station,220,4bf58dd8d48988d12c941735,Not Rated
Bus Line,965,4bf58dd8d48988d12b951735,Not Rated
Bus Line,562,4bf58dd8d48988d12b951735,Not Rated
Bus Line,457,4bf58dd8d48988d12b951735,Not Rated
Bus Line,196,4bf58dd8d48988d12b951735,Not Rated
Bus Line,154,4bf58dd8d48988d12b951735,Not Rated
Bus Line,51,4bf58dd8d48988d12b951735,Not Rated
Bus Line,32,4bf58dd8d48988d12b951735,Not Rated
Bus Line,26,4bf58dd8d48988d12b951735,Not Rated
Bus Line,6,4bf58dd8d48988d12b951735,Not Rated
Bus Line,5,4bf58dd8d48988d12b951735,Not Rated
Courthouse,123,4bf58dd8d48988d12b941735,Not Rated
Courthouse,68,4bf58dd8d48988d12b941735,Not Rated
Train Station,358,4bf58dd8d48988d129951735,Not Rated
Train Station,292,4bf58dd8d48988d129951735,Not Rated
Train Station,107,4bf58dd8d48988d129951735,Not Rated
Gift Shop,1261,4bf58dd8d48988d128951735,Not Rated
Gift Shop,1230,4bf58dd8d48988d128951735,Not Rated
Gift Shop,125,4bf58dd8d48988d128951735,Not Rated
Gift Shop,107,4bf58dd8d48988d128951735,Not Rated
Gift Shop,98,4bf58dd8d48988d128951735,Not Rated
Gift Shop,77,4bf58dd8d48988d128951735,Not Rated
Gift Shop,49,4bf58dd8d48988d128951735,Not Rated
Gift Shop,22,4bf58dd8d48988d128951735,Not Rated
Gift Shop,17,4bf58dd8d48988d128951735,Not Rated
Arts & Crafts Store,114,4bf58dd8d48988d127951735,Not Rated
Arts & Crafts Store,22,4bf58dd8d48988d127951735,Not Rated
Conference Room,33,4bf58dd8d48988d127941735,Not Rated
Conference Room,32,4bf58dd8d48988d127941735,Not Rated
Conference Room,24,4bf58dd8d48988d127941735,Not Rated
Conference Room,8,4bf58dd8d48988d127941735,Not Rated
Video Store,590,4bf58dd8d48988d126951735,Not Rated
Video Store,6,4bf58dd8d48988d126951735,Not Rated
Government Building,1084,4bf58dd8d48988d126941735,Not Rated
Government Building,287,4bf58dd8d48988d126941735,Not Rated
Government Building,59,4bf58dd8d48988d126941735,Not Rated
Tech Startup,398,4bf58dd8d48988d125941735,Not Rated
Tech Startup,44,4bf58dd8d48988d125941735,Not Rated
Tech Startup,42,4bf58dd8d48988d125941735,Not Rated
Tech Startup,42,4bf58dd8d48988d125941735,Not Rated
Tech Startup,38,4bf58dd8d48988d125941735,Not Rated
Tech Startup,36,4bf58dd8d48988d125941735,Not Rated
Tech Startup,30,4bf58dd8d48988d125941735,Not Rated
Tech Startup,27,4bf58dd8d48988d125941735,Not Rated
Tech Startup,26,4bf58dd8d48988d125941735,Not Rated
Tech Startup,23,4bf58dd8d48988d125941735,Not Rated
Tech Startup,23,4bf58dd8d48988d125941735,Not Rated
Tech Startup,23,4bf58dd8d48988d125941735,Not Rated
Tech Startup,13,4bf58dd8d48988d125941735,Not Rated
Tech Startup,12,4bf58dd8d48988d125941735,Not Rated
Tech Startup,12,4bf58dd8d48988d125941735,Not Rated
Tech Startup,10,4bf58dd8d48988d125941735,Not Rated
Tech Startup,10,4bf58dd8d48988d125941735,Not Rated
Tech Startup,8,4bf58dd8d48988d125941735,Not Rated
Automotive Shop,502,4bf58dd8d48988d124951735,Not Rated
Automotive Shop,111,4bf58dd8d48988d124951735,Not Rated
Office,2787,4bf58dd8d48988d124941735,Not Rated
Office,1157,4bf58dd8d48988d124941735,Not Rated
Office,1139,4bf58dd8d48988d124941735,Not Rated
Office,814,4bf58dd8d48988d124941735,Not Rated
Office,740,4bf58dd8d48988d124941735,Not Rated
Office,734,4bf58dd8d48988d124941735,Not Rated
Office,535,4bf58dd8d48988d124941735,Not Rated
Office,469,4bf58dd8d48988d124941735,Not Rated
Office,424,4bf58dd8d48988d124941735,Not Rated
Office,350,4bf58dd8d48988d124941735,Not Rated
Office,333,4bf58dd8d48988d124941735,Not Rated
Office,288,4bf58dd8d48988d124941735,Not Rated
Office,246,4bf58dd8d48988d124941735,Not Rated
Office,235,4bf58dd8d48988d124941735,Not Rated
Office,169,4bf58dd8d48988d124941735,Not Rated
Office,146,4bf58dd8d48988d124941735,Not Rated
Office,137,4bf58dd8d48988d124941735,Not Rated
Office,128,4bf58dd8d48988d124941735,Not Rated
Office,111,4bf58dd8d48988d124941735,Not Rated
Office,81,4bf58dd8d48988d124941735,Not Rated
Office,72,4bf58dd8d48988d124941735,Not Rated
Office,70,4bf58dd8d48988d124941735,Not Rated
Office,70,4bf58dd8d48988d124941735,Not Rated
Office,67,4bf58dd8d48988d124941735,Not Rated
Office,62,4bf58dd8d48988d124941735,Not Rated
Office,51,4bf58dd8d48988d124941735,Not Rated
Office,42,4bf58dd8d48988d124941735,Not Rated
Office,41,4bf58dd8d48988d124941735,Not Rated
Office,40,4bf58dd8d48988d124941735,Not Rated
Office,39,4bf58dd8d48988d124941735,Not Rated
Office,38,4bf58dd8d48988d124941735,Not Rated
Office,36,4bf58dd8d48988d124941735,Not Rated
Office,36,4bf58dd8d48988d124941735,Not Rated
Office,36,4bf58dd8d48988d124941735,Not Rated
Office,33,4bf58dd8d48988d124941735,Not Rated
Office,32,4bf58dd8d48988d124941735,Not Rated
Office,31,4bf58dd8d48988d124941735,Not Rated
Office,31,4bf58dd8d48988d124941735,Not Rated
Office,27,4bf58dd8d48988d124941735,Not Rated
Office,27,4bf58dd8d48988d124941735,Not Rated
Office,26,4bf58dd8d48988d124941735,Not Rated
Office,24,4bf58dd8d48988d124941735,Not Rated
Office,24,4bf58dd8d48988d124941735,Not Rated
Office,23,4bf58dd8d48988d124941735,Not Rated
Office,20,4bf58dd8d48988d124941735,Not Rated
Office,20,4bf58dd8d48988d124941735,Not Rated
Office,19,4bf58dd8d48988d124941735,Not Rated
Office,18,4bf58dd8d48988d124941735,Not Rated
Office,18,4bf58dd8d48988d124941735,Not Rated
Office,18,4bf58dd8d48988d124941735,Not Rated
Office,16,4bf58dd8d48988d124941735,Not Rated
Office,15,4bf58dd8d48988d124941735,Not Rated
Office,15,4bf58dd8d48988d124941735,Not Rated
Office,14,4bf58dd8d48988d124941735,Not Rated
Office,14,4bf58dd8d48988d124941735,Not Rated
Office,13,4bf58dd8d48988d124941735,Not Rated
Office,12,4bf58dd8d48988d124941735,Not Rated
Office,11,4bf58dd8d48988d124941735,Not Rated
Office,10,4bf58dd8d48988d124941735,Not Rated
Office,10,4bf58dd8d48988d124941735,Not Rated
Office,9,4bf58dd8d48988d124941735,Not Rated
Office,9,4bf58dd8d48988d124941735,Not Rated
Office,9,4bf58dd8d48988d124941735,Not Rated
Office,8,4bf58dd8d48988d124941735,Not Rated
Office,8,4bf58dd8d48988d124941735,Not Rated
Office,7,4bf58dd8d48988d124941735,Not Rated
Office,7,4bf58dd8d48988d124941735,Not Rated
Office,7,4bf58dd8d48988d124941735,Not Rated
Office,6,4bf58dd8d48988d124941735,Not Rated
Office,6,4bf58dd8d48988d124941735,Not Rated
Office,4,4bf58dd8d48988d124941735,Not Rated
Office,3,4bf58dd8d48988d124941735,Not Rated
Smoke Shop,23,4bf58dd8d48988d123951735,Not Rated
Smoke Shop,13,4bf58dd8d48988d123951735,Not Rated
Wine Bar,904,4bf58dd8d48988d123941735,Not Rated
Wine Bar,145,4bf58dd8d48988d123941735,Not Rated
Wine Bar,83,4bf58dd8d48988d123941735,Not Rated
Electronics Store,197,4bf58dd8d48988d122951735,Not Rated
Electronics Store,135,4bf58dd8d48988d122951735,Not Rated
Electronics Store,63,4bf58dd8d48988d122951735,Not Rated
Electronics Store,16,4bf58dd8d48988d122951735,Not Rated
Electronics Store,9,4bf58dd8d48988d122951735,Not Rated
Paper / Office Supplies Store,285,4bf58dd8d48988d121951735,Not Rated
Lounge,4937,4bf58dd8d48988d121941735,Not Rated
Lounge,18,4bf58dd8d48988d121941735,Not Rated
Lounge,17,4bf58dd8d48988d121941735,Not Rated
Lounge,1,4bf58dd8d48988d121941735,Not Rated
Food Court,12,4bf58dd8d48988d120951735,Not Rated
Food Court,9,4bf58dd8d48988d120951735,Not Rated
Nightclub,1424,4bf58dd8d48988d11f941735,Not Rated
