,Arcade,Venue_ID,Venue_Name,Venue_Distance,Venue_Address,Venue_Latitude,Venue_Longitude,Category_ID,Category_Name
0,4518 Arcade,4ef5323b77c8e9126478ff6f,U:DON Fresh Japanese Noodle Station,7,4515 University Way NE,47.66179548680422,-122.3131942154418,55a59bace4b013909087cb2a,Udon Restaurant
1,4518 Arcade,4ae4f7d0f964a520c59f21e3,Urban Outfitters,45,4518 University Way Northeast,47.66143,-122.31303,4bf58dd8d48988d103951735,Clothing Store
2,4518 Arcade,59c14ab61ffed75cd77ec327,Chi Mac,25,4525 University Way NE,47.66204401402561,-122.31325627284025,4bf58dd8d48988d113941735,Korean Restaurant
3,4518 Arcade,5abb2319b040560b822d9633,Taste of Xi'an,21,4523 University Way NE,47.661957072723055,-122.31333743786143,4bf58dd8d48988d145941735,Chinese Restaurant
4,4518 Arcade,5f0e45adc5d2fb4660d1b12e,Don't Yell At Me 不要對我尖叫,21,4511 University Way NE,47.661674,-122.31327,52e81612bcbc57f1066b7a0c,Bubble Tea Shop
5,4518 Arcade,5e23b504daee0b0008f60baa,Sugar+Spoon Cookie Dough,5,No Address,47.66179,-122.313146,4bf58dd8d48988d1c9941735,Ice Cream Shop
6,4518 Arcade,4b58fe5ff964a5205e7728e3,Deep Roots Tattoo & Body Piercing,5,4517 University Way NE,47.66180556784894,-122.31318357028371,4bf58dd8d48988d1de931735,Tattoo Parlor
7,4518 Arcade,4c37a5ae93db0f47db2f2092,Metro Bus Stop #9584,21,University Way NE & NE 45th St,47.66202032502237,-122.31319627831053,4bf58dd8d48988d1fe931735,Bus Station
8,4518 Arcade,5a5f9be231ac6c6dbfc68220,Just Burgers,16,4510 University Way NE,47.66186122573291,-122.31290996074677,4bf58dd8d48988d16c941735,Burger Joint
9,4518 Arcade,5d3cad7742d74c0008eb3ea9,DL B.B.Q.,13,4520 the ave,47.661947,-122.313203,4bf58dd8d48988d1df931735,BBQ Joint
10,4518 Arcade,4b91db9ff964a520f9db33e3,Pita Pit,30,4515 University Way NE,47.66181945800781,-122.31352996826172,4bf58dd8d48988d1c5941735,Sandwich Place
11,4518 Arcade,4a41a1bff964a5207ca51fe3,BBQ Chicken,29,4525 University Way NE,47.66208253504015,-122.31325741744972,4bf58dd8d48988d113941735,Korean Restaurant
12,4518 Arcade,5d479b19816c15000897f14c,Buerjia Chinese Sauerkraut Fish,31,4509 University Way NE,47.661655,-122.313447,4bf58dd8d48988d145941735,Chinese Restaurant
13,4518 Arcade,479e03e7f964a520724d1fe3,Oasis Tea Zone,27,4524 University Way NE,47.66204909935353,-122.3129367828369,52e81612bcbc57f1066b7a0c,Bubble Tea Shop
14,4518 Arcade,435c2400f964a5200a291fe3,Yunnie Bubble Tea,22,4511 University Way NE,47.66164724750946,-122.31322107798714,52e81612bcbc57f1066b7a0c,Bubble Tea Shop
15,4518 Arcade,5da7ddc48b13530008a70888,Panda Noodle Bar,29,No Address,47.661604,-122.312937,52af3b773cf9994f4e043c03,Szechuan Restaurant
16,4518 Arcade,5c413d90916bc1002cc73e9c,Texas Bar B Q,47,No Address,47.662208,-122.312819,4bf58dd8d48988d1df931735,BBQ Joint
17,4518 Arcade,4f08ad56e4b0aa2dc6a036b9,Tea Republik,29,4527 University Way NE,47.66207655824566,-122.31329219098295,4bf58dd8d48988d1dc931735,Tea Room
18,4518 Arcade,5c538e626bdee6002cdb65b8,LE Mart,28,4514 University Way NE,47.661706,-122.31279599999999,4bf58dd8d48988d10c951735,Cosmetics Shop
19,4518 Arcade,43c7931bf964a520832d1fe3,Thai Tom,86,4543 University Way NE,47.6626054903407,-122.313312292099,4bf58dd8d48988d149941735,Thai Restaurant
20,Penny Arcade Warehouse,5d11765d1822230025116c3b,Sanctuary,10,3134 Elliott Ave,47.618329,-122.357511,4bf58dd8d48988d102941735,Yoga Studio
21,Penny Arcade Warehouse,4aeb63a9f964a520a5c121e3,Northwest Work Lofts,38,3131 Western Ave,47.61851213633718,-122.3577970820792,4bf58dd8d48988d124941735,Office
22,Penny Arcade Warehouse,57dceeb0498e8cf7331c777d,Hourglass Escapes - Seattle Escape Room Games,11,3131 Western Ave,47.61815237,-122.35754668,5f2c2834b6d05514c704451e,Escape Room
23,Penny Arcade Warehouse,60540b69d1d8bf21a4bd1c06,MeDor,8,No Address,47.618226,-122.357361,4bf58dd8d48988d109941735,Eastern European Restaurant
24,Penny Arcade Warehouse,4b15e5bff964a5206ab523e3,Shell,96,10 Denny Way,47.61883205989978,-122.35652368775501,4bf58dd8d48988d113951735,Gas Station
25,Penny Arcade Warehouse,5c99c21c5b97110025ed3bfc,CREATE WITHIN,10,3131 Western Ave Ste 323,47.618166,-122.357382,554a5e17498efabeda6cc559,Photography Studio
26,Penny Arcade Warehouse,5cd3f0770e3239002beb1602,Atlas Networks,10,3131 Western Ave,47.61833679999999,-122.3574813,5453de49498eade8af355881,Business Service
27,Penny Arcade Warehouse,5d54ba95306d020008be856d,Aura Aura,30,No Address,47.617966,-122.357477,4bf58dd8d48988d131941735,Spiritual Center
28,Penny Arcade Warehouse,52f50396498e00e90ec29ff2,Blindtiger Design,5948,2012 NW Market Street,47.66886901855469,-122.38284301757812,4bf58dd8d48988d1f4941735,Design Studio
29,Penny Arcade Warehouse,45b348a3f964a520a9411fe3,Olympic Sculpture Park,290,2901 Western Ave,47.61636542390172,-122.35478134122522,4bf58dd8d48988d166941735,Sculpture Garden
30,Penny Arcade Warehouse,4a81eb6ff964a520fbf71fe3,Waterfront Deli & Sundries,42,3131 Elliott Ave; Parking Garage,47.61793489676377,-122.35780269474282,4bf58dd8d48988d146941735,Deli / Bodega
31,Penny Arcade Warehouse,4bb0e605f964a5200c683ce3,Foodista,23,3131 Western Ave,47.618332,-122.357186,4bf58dd8d48988d125941735,Tech Startup
32,Penny Arcade Warehouse,4f7cd487e4b0bd0cff8f3a22,Relaborate,27,No Address,47.61802,-122.357303,4bf58dd8d48988d130941735,Building
33,Penny Arcade Warehouse,4c0d2515b1b676b04720e086,Imagekind,12,3131 Elliott Ave,47.618126,-122.357477,4bf58dd8d48988d130941735,Building
34,Penny Arcade Warehouse,51229aa7e4b09c46582f9cb9,car2go Seattle,3,3131 Western Ave Ste 324,47.61825180053711,-122.35742950439453,4bf58dd8d48988d1ef941735,Rental Car Location
35,Penny Arcade Warehouse,56993fbf498e99afdc259cfa,Tolo Events,10,3131 Western Ave,47.6181529,-122.3574177,5454152e498ef71e2b9132c6,Event Service
36,Penny Arcade Warehouse,4be84bb288ed2d7f51b2cb1d,LiveAreaLabs,18,3131 Western Ave,47.618333710882716,-122.35766833233284,4bf58dd8d48988d124941735,Office
37,Penny Arcade Warehouse,4cdd9fddf8cdb1f724d88512,Fuse IQ,2787,220 2nd Ave S,47.6005134,-122.33123614,4bf58dd8d48988d124941735,Office
38,Penny Arcade Warehouse,57be4b3b498e8c0ba7e2a2cf,Alphagraphics Seattle 7th Floor,64,3131 Elliott Ave,47.61769485473633,-122.35774230957031,52f2ab2ebcbc57f1066b8b28,Print Shop
39,Penny Arcade Warehouse,5cca3828b399f7002c701a5e,On The Mark Loft,17,No Address,47.618109,-122.357345,4bf58dd8d48988d110951735,Salon / Barbershop
40,SanTe's Arcade,50934e87e4b0e52fa280d29e,Centerwood,251,No Address,47.527224,-122.360783,4f2a210c4b9023bd5841ed28,Housing Development
41,SanTe's Arcade,4b5b9bbcf964a520a50a29e3,Staples,294,2501 SW Trenton Street,47.524292,-122.365026,4bf58dd8d48988d121951735,Paper / Office Supplies Store
42,SanTe's Arcade,4acb9881f964a5207bc420e3,Department of Licensing,287,8830 25th Ave SW,47.523364284840376,-122.36421521434582,4bf58dd8d48988d126941735,Government Building
43,SanTe's Arcade,54ca6a4e498e400f52dc882e,High Rise Building Service,245,8600 25th Ave SW Apt B310,47.52599334716797,-122.36415100097656,4bf58dd8d48988d1fc941735,Laundry Service
44,SanTe's Arcade,4c26a0be905a0f4707b06360,Chief Sealth High School Stadium,542,2600 SW Thistle St,47.527370338410904,-122.36753391893961,4cce455aebf7b749d5e191f5,Soccer Field
45,SanTe's Arcade,601726e311a18e08e023ccde,Good Dog daycare & Boarding,474,9064 Delridge Way SW,47.521217,-122.358289,5032897c91d4c4b30a586d69,Pet Service
46,SanTe's Arcade,4afb35edf964a5201d1c22e3,Marshalls,428,2600 SW Barton St,47.5232087,-122.3662934,4bf58dd8d48988d1f6941735,Department Store
47,SanTe's Arcade,5c919255061b510039eb7b66,Jotungym,548,No Address,47.529218,-122.357515,4bf58dd8d48988d176941735,Gym
48,SanTe's Arcade,49c811cef964a520ed571fe3,24 Hour Fitness,465,2500 W Bertona St,47.52252592024569,-122.3662570911865,4bf58dd8d48988d175941735,Gym / Fitness Center
49,SanTe's Arcade,5599c38d498e31f942d33b9b,Vonhalla,550,8128 18th Ave SW,47.52919006347656,-122.35737609863281,4bf58dd8d48988d1d4941735,Speakeasy
50,SanTe's Arcade,55723175498ea7cb022997ab,West Seattle Welllness,459,No Address,47.522538,-122.366165,4bf58dd8d48988d1ed941735,Spa
51,SanTe's Arcade,5dc9d02fba935000085db2a9,Sound Transit 560,479,No Address,47.5213,-122.36455,52f2ab2ebcbc57f1066b8b4f,Bus Stop
52,SanTe's Arcade,4d51da474015b1f7108e74cf,Good E's,502,9201 Delridge Way SW,47.520789,-122.358759,4bf58dd8d48988d124951735,Automotive Shop
53,SanTe's Arcade,587a9c947ff1e421e3deb485,Uncorked Canvas,439,No Address,47.523088,-122.366374,4bf58dd8d48988d1e2931735,Art Gallery
54,SanTe's Arcade,57a6a800cd1007d199bc3908,Wingstop,490,2600 SW Barton St Ste B8,47.52266589585501,-122.36679226681618,4bf58dd8d48988d14c941735,Wings Joint
55,SanTe's Arcade,4b876f9df964a52043bf31e3,US Post Office,455,2721 SW Trenton St,47.524089305521954,-122.36716032028198,4bf58dd8d48988d172941735,Post Office
56,SanTe's Arcade,4c4fa8bbf080a59368df34e1,Westwood Village,564,2600 SW Barton St,47.52168503191955,-122.36694950365943,4bf58dd8d48988d1fd941735,Shopping Mall
57,SanTe's Arcade,4fc6b3e3e4b0ab14409485da,Denny Field,539,No Address,47.52726745605469,-122.3675765991211,4bf58dd8d48988d1e8941735,Baseball Field
58,SanTe's Arcade,56d0c5b1cd108d8f9cbbb95f,Franciscan Medical Clinic - Westwood,317,2511 S.W. Trenton St.,47.524162,-122.3652876,4bf58dd8d48988d104941735,Medical Center
59,SanTe's Arcade,4b64aef0f964a52037c82ae3,HairMasters,459,9027 25th Ave SW,47.522538,-122.366165,4bf58dd8d48988d110951735,Salon / Barbershop
60,Grand Central Building - Lower Arcade,52818f6511d2686bf631590b,Altstadt,32,209 1st Ave S,47.60048,-122.334399,4bf58dd8d48988d10d941735,German Restaurant
61,Grand Central Building - Lower Arcade,49fe4977f964a5208b6f1fe3,Caffè Umbria,141,320 Occidental Ave S,47.59943514119855,-122.33285708962083,4bf58dd8d48988d1e0931735,Coffee Shop
62,Grand Central Building - Lower Arcade,4b4f8cc6f964a5200d0b27e3,Fireworks,13,210 1st Ave S,47.6004232973187,-122.33414267711825,4bf58dd8d48988d127951735,Arts & Crafts Store
63,Grand Central Building - Lower Arcade,4e53fd40483b944199e5805c,Ars Obscura,13,No Address,47.600415000000005,-122.333805,4bf58dd8d48988d114951735,Bookstore
64,Grand Central Building - Lower Arcade,4ad5060ef964a5205c0121e3,Arundel Books,13,1001 1st Ave,47.60033964959166,-122.33395457267761,4bf58dd8d48988d114951735,Bookstore
65,Grand Central Building - Lower Arcade,4d28d21377a2a1cd3b1f66b7,Wessel & Lieberman Booksellers,14,208 1st Ave S,47.60050964355469,-122.33379364013672,4bf58dd8d48988d114951735,Bookstore
66,Grand Central Building - Lower Arcade,4a806ac1f964a5202df51fe3,Grand Central Building,15,216 1st Ave S,47.60036662258027,-122.33411282935309,4bf58dd8d48988d130941735,Building
67,Grand Central Building - Lower Arcade,49c04ce2f964a5205e551fe3,The Central Saloon,27,207 1st Ave S,47.600604056033774,-122.33426442258528,4bf58dd8d48988d118941735,Dive Bar
68,Grand Central Building - Lower Arcade,4d80fdff208a5481672a7f67,AEG Live NW,13,No Address,47.600415000000005,-122.333805,4bf58dd8d48988d118941735,Dive Bar
69,Grand Central Building - Lower Arcade,4e53fe8522711d4da5c38798,Grand Central Building - Lower Arcade,0,No Address,47.600463354949696,-122.33397036075996,5744ccdfe4b0c0459246b4dc,Shopping Plaza
70,Grand Central Building - Lower Arcade,4f40a8ace4b08cc371c98524,Central Tavern,22,207 1st Ave S,47.6005928861234,-122.33419199061265,4bf58dd8d48988d1e9931735,Rock Club
71,Grand Central Building - Lower Arcade,4b7b20bbf964a52000532fe3,The Globe Bookstore,13,218 1st Ave S,47.600415000000005,-122.333805,4bf58dd8d48988d114951735,Bookstore
72,Grand Central Building - Lower Arcade,5ba5a8691c0b34002c7ff7dc,i5 Pho,47,213 1st Ave S,47.600331,-122.33456799999999,4bf58dd8d48988d14a941735,Vietnamese Restaurant
73,Grand Central Building - Lower Arcade,534f0931498e869656e9235e,SkillJar,12,206 1st Ave S,47.600572,-122.333994,4bf58dd8d48988d125941735,Tech Startup
74,Grand Central Building - Lower Arcade,47c7d19ff964a520f44d1fe3,Mediterranean Mix,22,205 1st Ave S,47.60060510101494,-122.33417591072079,4bf58dd8d48988d1c0941735,Mediterranean Restaurant
75,Grand Central Building - Lower Arcade,5cf70eeac03635002c3ffd80,Beacon Therapy,19,216 1st Ave S,47.600341796875,-122.33378601074219,52e81612bcbc57f1066b7a39,Mental Health Office
76,Grand Central Building - Lower Arcade,4bdc76272a3a0f4792f2b2b6,Ticketmaster,13,No Address,47.600415000000005,-122.333805,4bf58dd8d48988d1f1931735,General Entertainment
77,Grand Central Building - Lower Arcade,4d51b6ca9ffc236a97ce25a7,Salon Central,6,No Address,47.60051760901454,-122.3339934373391,4bf58dd8d48988d10c951735,Cosmetics Shop
78,Grand Central Building - Lower Arcade,4d87952e99b78cfa8a40fc1f,Grand Central Conference Room,8,No Address,47.600429,-122.333867,4bf58dd8d48988d127941735,Conference Room
79,Grand Central Building - Lower Arcade,4bda15f863c5c9b694a42268,Vittana,33,206 1st Ave S #310,47.600757,-122.333874,4bf58dd8d48988d127941735,Conference Room
80,Add-a-Ball Arcade,4ee59ef76c25be9631860f8d,Add-a-Ball Arcade,0,315 N 36th St #2B,47.65203955731401,-122.35477061699757,4bf58dd8d48988d1e1931735,Arcade
81,Add-a-Ball Arcade,49eabbe5f964a5208e661fe3,Flair Taco Truck,16,315 N 36th St,47.65215974323749,-122.35464876747251,4bf58dd8d48988d1cb941735,Food Truck
82,Add-a-Ball Arcade,4c374b2918e72d7f053916f5,Fremont Canal Park,121,199 N Canal St.,47.65292603885009,-122.35570906876117,4bf58dd8d48988d163941735,Park
83,Add-a-Ball Arcade,502c6b4fe4b01882f7666f52,Revel WC,63,No Address,47.652014,-122.353926,4bf58dd8d48988d113941735,Korean Restaurant
84,Add-a-Ball Arcade,4af4f39ef964a520a9f721e3,Studio R,0,315 N 36th St,47.65204620361328,-122.35477447509766,4bf58dd8d48988d1e2931735,Art Gallery
85,Add-a-Ball Arcade,52be73f2498e16a96ec673b8,Tyler Accidently Buying Another Drink,14,No Address,47.652103783742355,-122.35460540651212,4bf58dd8d48988d116941735,Bar
86,Add-a-Ball Arcade,52fd4818498e895d5294dbbc,Killer Infographics,10,315 N 36th St Ste 201,47.65199319777951,-122.35465032683875,4bf58dd8d48988d125941735,Tech Startup
87,Add-a-Ball Arcade,4f20c81fe4b0628b53c78967,The Foundry,39,134 35th St,47.65179767070692,-122.35515729252285,4bf58dd8d48988d1e2931735,Art Gallery
88,Add-a-Ball Arcade,54d721ec498e66f5eed05bd7,Fremont Foundry,35,154 N 35th St,47.651871121357175,-122.355175096326,4bf58dd8d48988d171941735,Event Space
89,Add-a-Ball Arcade,4c2a8c4d8abca59355defe1f,Metro Bus Stop - 36th & Phinney,26,36th St,47.652236548599575,-122.354561730706,4bf58dd8d48988d12b951735,Bus Line
90,Add-a-Ball Arcade,4e90aee129c2117fa3ef5f03,Guiitar Center,13,Westlake,47.65196,-122.354632,4bf58dd8d48988d1fe941735,Music Store
91,Add-a-Ball Arcade,4ba170e9f964a52056b737e3,Piece of Mind Glass,23,315 N 36th St,47.65222565364365,-122.3546359249817,4bf58dd8d48988d123951735,Smoke Shop
92,Add-a-Ball Arcade,4cb37e506c26952103e7b9d9,Hamilton/Saunderson,24,309 N 36th St Unit C,47.65208209143861,-122.35509316494478,4bf58dd8d48988d124941735,Office
93,Add-a-Ball Arcade,4df24663fa76abc3d868301e,Brown Paper Tickets,42,309 N 36th St,47.65236008060588,-122.35508920294403,4bf58dd8d48988d125941735,Tech Startup
94,Add-a-Ball Arcade,5159fc0ce4b08eda829d2b5b,Asko,52,No Address,47.651577703269695,-122.35465996871919,4eb1bea83b7b6f98df247e06,Factory
95,Add-a-Ball Arcade,4ba6c895f964a520726f39e3,Burke-Gilman Trail (Fremont),119,1500 N Northlake Way,47.652917987689975,-122.35569181368133,4bf58dd8d48988d159941735,Trail
96,Add-a-Ball Arcade,4dd1744dae603b786d77209b,Checked Out,65,No Address,47.65242,-122.354097,4bf58dd8d48988d159941735,Trail
97,Add-a-Ball Arcade,4e04bf7cb61c7592ae7087d1,ARC Pacific Northwest,115,2730 Occidental Ave S,47.652056,-122.353233,4bf58dd8d48988d159941735,Trail
98,Add-a-Ball Arcade,58d6dd510802cb15576d8ce9,Metro Bus Stop #28310,50,No Address,47.652042,-122.354093,52f2ab2ebcbc57f1066b8b4f,Bus Stop
99,Add-a-Ball Arcade,523cd3b311d20523c2c6903d,Fremont Oktoberfest,107,No Address,47.65165770210868,-122.35608980897787,4bf58dd8d48988d117941735,Beer Garden
